         2421,  2422,  2423,  2424,  2425,  2426,  2428,  2429,  2430,  2431,
         2432,  2433,  2434,  2435,  2436,  2437,  2438,  2439,  2440,  2443,
         2444,  2445,  2447,  2451,  2452,  2454,  2455,  2456,  2457,  2458,
         2459,  2460,  2463,  2464,  2465,  2466,  2467,  2468,  2470,  2471,
         2472,  2473,  2474,  2476,  2478,  2479,  2480,  2481,  2482,  2484,
         2485,  2486,  2487,  2488,  2489,  2490,  2491,  2492,  2493,  2494,
         2495,  2496,  2498,  2499,  2500,  2501,  2502,  2503,  2506,  2507,
         2509,  2511,  2512,  2513,  2515,  2517,  2518,  2519,  2520,  2521,
         2522,  2523,  2524,  2525,  2526,  2527,  2528,  2529,  2530,  2531,
         2532,  2534,  2535,  2536,  2537,  2538,  2539,  2540,  2541,  2542,
         2543,  2544,  2545,  2546,  2548,  2549,  2550,  2551,  2554,  2558,
         2559,  2560,  2563,  2564,  2565,  2566,  2568,  2571,  2572,  2573,
         2574,  2575,  2576,  2578,  2579,  2580,  2582,  2583,  2584,  2586,
         2588,  2590,  2591,  2592,  2593,  2594,  2595,  2596,  2597,  2598,
         2599,  2600,  2601,  2602,  2603,  2604,  2605,  2606,  2607,  2608,
         2609,  2610,  2611,  2613,  2614,  2615,  2616,  2617,  2618,  2619,
         2621,  2623,  2624,  2625,  2626,  2627,  2628,  2631,  2632,  2633,
         2634,  2635,  2638,  2639,  2641,  2642,  2644,  2645,  2646,  2647,
         2648,  2649,  2651,  2652,  2653,  2655,  2656,  2657,  2658,  2659,
         2660,  2661,  2662,  2663,  2664,  2665,  2666,  2667,  2668,  2669,
         2670,  2671,  2672,  2673,  2674,  2675,  2676,  2677,  2678,  2679,
         2680,  2681,  2682,  2683,  2684,  2685,  2686,  2687,  2688,  2692,
         2693,  2695,  2696,  2697,  2698,  2699,  2700,  2701,  2703,  2704,
         2705,  2706,  2707,  2708,  2709,  2710,  2711,  2712,  2714,  2715,
         2719,  2720,  2723,  2724,  2725,  2726,  2728,  2729,  2730,  2731,
         2732,  2733,  2736,  2737,  2739,  2740,  2741,  2742,  2743,  2744,
         2745,  2746,  2748,  2749,  2750,  2751,  2753,  2758,  2759,  2760,
         2763,  2764,  2766,  2769,  2770,  2771,  2772,  2776,  2777,  2778,
         2779,  2780,  2781,  2782,  2783,  2784,  2785,  2786,  2787,  2789,
         2790,  2791,  2795,  2796,  2798,  2800,  2801,  2802,  2803,  2804
Total non-polymorphic = 2188


Population    12 [1.2_1B1_sorted]  (Number of Individuals = 4)
****************
--------------------------------------------------------------
Lowest Allele Frequency Used     0.050       No S*         0+
--------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        3.1         3.4         3.1
Independent Comparisons =     164143       39400      164143
OverAll r^2 =                 0.489788    0.451372    0.489788
Expected r^2 Sample =         0.613585    0.588007    0.613585
Estimated Ne^ =               Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite

* JackKnife on Samples        Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite

**************************************************************
Non-polymorphic loci:     1,     2,     4,     7,     8,     9,    10,    11,
           12,    13,    14,    16,    17,    18,    21,    25,    26,    27,
           28,    29,    36,    41,    44,    45,    46,    47,    51,    54,
           55,    57,    58,    59,    60,    61,    63,    64,    65,    66,
           67,    70,    71,    72,    74,    75,    76,    77,    78,    79,
           80,    82,    85,    86,    87,    88,    89,    90,    91,    92,
           94,    95,    96,    97,    98,    99,   101,   102,   104,   105,
          107,   108,   110,   111,   112,   113,   114,   116,   119,   120,
          121,   122,   123,   124,   125,   126,   127,   129,   130,   131,
          133,   134,   135,   136,   137,   138,   139,   141,   142,   143,
          144,   145,   146,   147,   148,   149,   151,   152,   153,   154,
          155,   156,   158,   159,   160,   161,   162,   163,   165,   166,
          167,   168,   169,   170,   171,   172,   174,   175,   176,   181,
          184,   185,   186,   187,   188,   189,   190,   191,   194,   196,
          199,   200,   201,   202,   203,   204,   205,   206,   207,   208,
          209,   212,   213,   214,   215,   216,   218,   219,   220,   224,
          226,   227,   228,   229,   230,   231,   232,   233,   234,   236,
          237,   238,   239,   240,   241,   243,   244,   246,   247,   248,
          250,   251,   253,   254,   255,   256,   257,   258,   259,   260,
          261,   262,   263,   264,   265,   266,   267,   269,   270,   271,
          272,   274,   275,   276,   277,   278,   279,   281,   282,   283,
          285,   286,   287,   288,   289,   290,   291,   292,   293,   295,
          296,   300,   301,   302,   303,   305,   307,   308,   310,   312,
          313,   315,   316,   317,   318,   319,   321,   322,   325,   326,
          327,   328,   330,   331,   332,   334,   335,   336,   337,   340,
          341,   342,   343,   344,   345,   346,   347,   348,   349,   350,
          351,   352,   354,   356,   358,   359,   360,   361,   363,   364,
          365,   366,   367,   368,   370,   371,   372,   373,   375,   376,
          377,   378,   379,   380,   382,   383,   384,   386,   387,   388,
          389,   390,   391,   392,   393,   394,   395,   397,   398,   399,
          400,   401,   402,   403,   404,   405,   406,   407,   408,   409,
          410,   411,   413,   414,   415,   416,   417,   418,   419,   420,
          421,   422,   423,   424,   426,   427,   428,   429,   430,   432,
          434,   435,   436,   437,   438,   439,   440,   441,   442,   443,
          444,   446,   447,   448,   449,   452,   453,   454,   455,   456,
          457,   458,   459,   460,   461,   462,   463,   465,   468,   469,
          470,   471,   472,   473,   474,   475,   476,   477,   478,   479,
          480,   481,   482,   483,   484,   487,   488,   489,   490,   491,
          496,   499,   501,   502,   503,   504,   505,   506,   507,   509,
          510,   514,   515,   516,   518,   519,   520,   521,   522,   523,
          524,   525,   528,   529,   530,   531,   532,   533,   534,   535,
          536,   539,   540,   542,   543,   545,   547,   549,   550,   553,
          554,   555,   557,   558,   560,   561,   562,   564,   565,   566,
          567,   568,   569,   570,   571,   572,   573,   576,   577,   578,
          579,   580,   581,   582,   583,   585,   586,   587,   588,   589,
          590,   591,   592,   593,   594,   595,   596,   597,   598,   599,
          600,   601,   602,   603,   604,   605,   606,   608,   609,   610,
          611,   612,   613,   614,   615,   616,   617,   618,   620,   621,
          622,   623,   624,   626,   627,   628,   629,   630,   631,   632,
          633,   634,   635,   637,   638,   639,   641,   642,   643,   644,
          646,   647,   648,   649,   650,   651,   652,   653,   654,   655,
          656,   657,   658,   659,   660,   661,   662,   663,   665,   666,
          668,   671,   672,   673,   674,   675,   676,   677,   678,   680,
          681,   682,   683,   684,   685,   686,   687,   688,   689,   692,
          693,   694,   695,   697,   699,   700,   702,   703,   704,   705,
          706,   707,   708,   709,   710,   711,   712,   713,   714,   715,
          716,   718,   720,   721,   722,   723,   724,   726,   728,   729,
          730,   732,   733,   734,   735,   736,   737,   739,   740,   741,
          742,   743,   746,   747,   748,   751,   752,   753,   754,   756,
          757,   760,   761,   764,   765,   766,   767,   770,   772,   774,
          776,   777,   780,   781,   783,   784,   786,   787,   789,   791,
          792,   793,   796,   797,   798,   799,   800,   801,   803,   804,
          805,   808,   810,   811,   812,   813,   815,   816,   817,   818,
          820,   821,   823,   827,   828,   830,   831,   833,   834,   835,
          838,   839,   843,   845,   846,   848,   849,   852,   853,   854,
          857,   858,   859,   860,   861,   862,   863,   864,   867,   868,
          869,   870,   871,   872,   873,   874,   875,   876,   877,   878,
          880,   881,   882,   883,   884,   885,   886,   887,   888,   890,
          891,   892,   893,   895,   896,   897,   898,   899,   900,   901,
          902,   903,   904,   905,   906,   907,   908,   909,   910,   911,
          912,   913,   916,   917,   919,   920,   922,   924,   925,   926,
          928,   929,   931,   932,   933,   935,   936,   940,   942,   943,
          944,   946,   949,   950,   951,   952,   953,   957,   958,   959,
          961,   962,   963,   964,   965,   966,   969,   970,   971,   972,
          973,   974,   975,   976,   977,   983,   990,   991,   992,   997,
         1001,  1003,  1004,  1005,  1006,  1007,  1008,  1009,  1010,  1011,
         1012,  1013,  1014,  1015,  1017,  1021,  1022,  1023,  1024,  1025,
         1026,  1028,  1029,  1032,  1033,  1034,  1037,  1038,  1039,  1040,
         1043,  1044,  1045,  1046,  1047,  1048,  1049,  1050,  1051,  1052,
         1053,  1054,  1055,  1056,  1057,  1058,  1059,  1060,  1061,  1062,
         1063,  1064,  1067,  1068,  1069,  1070,  1071,  1073,  1074,  1075,
         1076,  1077,  1079,  1082,  1083,  1084,  1085,  1086,  1087,  1088,
         1090,  1091,  1092,  1093,  1094,  1095,  1096,  1097,  1098,  1099,
         1100,  1102,  1103,  1104,  1105,  1106,  1107,  1108,  1109,  1110,
         1111,  1112,  1113,  1115,  1116,  1117,  1118,  1121,  1123,  1124,
         1129,  1131,  1132,  1133,  1134,  1137,  1138,  1141,  1142,  1143,
         1145,  1148,  1149,  1150,  1151,  1152,  1153,  1159,  1160,  1162,
         1167,  1168,  1169,  1170,  1174,  1175,  1176,  1177,  1178,  1179,
         1180,  1181,  1182,  1183,  1184,  1185,  1186,  1187,  1188,  1189,
         1196,  1199,  1200,  1201,  1202,  1204,  1205,  1206,  1207,  1208,
         1209,  1210,  1211,  1215,  1216,  1217,  1218,  1219,  1220,  1221,
         1222,  1225,  1226,  1229,  1230,  1231,  1232,  1233,  1234,  1237,
         1238,  1239,  1240,  1241,  1242,  1243,  1244,  1245,  1246,  1247,
         1248,  1249,  1251,  1252,  1253,  1254,  1255,  1256,  1257,  1258,
         1259,  1260,  1261,  1262,  1263,  1264,  1266,  1268,  1271,  1272,
         1273,  1274,  1276,  1277,  1278,  1279,  1280,  1282,  1283,  1285,
         1286,  1289,  1290,  1291,  1294,  1295,  1296,  1297,  1298,  1299,
         1300,  1301,  1302,  1303,  1305,  1306,  1310,  1312,  1313,  1314,
         1315,  1318,  1319,  1320,  1321,  1326,  1327,  1328,  1330,  1331,
         1334,  1335,  1336,  1337,  1338,  1339,  1340,  1341,  1346,  1347,
         1348,  1349,  1350,  1351,  1352,  1355,  1356,  1357,  1358,  1359,
         1363,  1365,  1366,  1367,  1368,  1369,  1371,  1372,  1373,  1376,
         1377,  1378,  1379,  1380,  1381,  1382,  1383,  1384,  1385,  1386,
         1387,  1388,  1390,  1391,  1393,  1394,  1396,  1397,  1398,  1400,
         1401,  1402,  1403,  1404,  1405,  1406,  1407,  1409,  1410,  1413,
         1416,  1417,  1418,  1419,  1420,  1421,  1423,  1424,  1425,  1426,
         1427,  1428,  1429,  1430,  1431,  1432,  1433,  1434,  1435,  1436,
         1437,  1439,  1440,  1441,  1443,  1444,  1445,  1446,  1448,  1449,
         1450,  1451,  1452,  1453,  1454,  1455,  1456,  1457,  1458,  1459,
         1461,  1462,  1463,  1465,  1467,  1469,  1470,  1471,  1474,  1476,
         1477,  1478,  1480,  1481,  1483,  1484,  1485,  1486,  1487,  1488,
         1489,  1491,  1493,  1494,  1495,  1496,  1497,  1498,  1499,  1500,
         1501,  1502,  1503,  1506,  1507,  1508,  1509,  1510,  1511,  1512,
         1513,  1514,  1515,  1516,  1517,  1518,  1519,  1521,  1522,  1523,
         1524,  1525,  1526,  1527,  1529,  1530,  1531,  1532,  1534,  1535,
         1536,  1537,  1539,  1540,  1541,  1543,  1544,  1545,  1547,  1548,
         1549,  1551,  1552,  1553,  1559,  1560,  1561,  1562,  1564,  1565,
         1566,  1567,  1568,  1569,  1571,  1572,  1573,  1574,  1575,  1576,
         1578,  1580,  1581,  1582,  1584,  1585,  1586,  1587,  1588,  1589,
         1590,  1591,  1592,  1593,  1594,  1595,  1596,  1597,  1598,  1599,
         1600,  1601,  1602,  1603,  1605,  1606,  1607,  1608,  1609,  1610,
         1611,  1612,  1613,  1614,  1615,  1616,  1617,  1618,  1619,  1620,
         1621,  1622,  1623,  1625,  1626,  1627,  1628,  1629,  1630,  1631,
         1632,  1633,  1634,  1635,  1636,  1637,  1638,  1639,  1640,  1641,
         1642,  1643,  1645,  1646,  1647,  1648,  1649,  1650,  1651,  1652,
         1654,  1655,  1656,  1657,  1658,  1660,  1661,  1662,  1663,  1665,
         1666,  1667,  1668,  1670,  1671,  1672,  1673,  1676,  1679,  1680,
         1681,  1683,  1684,  1687,  1688,  1689,  1691,  1692,  1693,  1696,
         1697,  1701,  1702,  1707,  1708,  1709,  1710,  1711,  1712,  1713,
         1714,  1715,  1716,  1717,  1718,  1725,  1726,  1729,  1730,  1731,
         1733,  1734,  1735,  1736,  1738,  1741,  1747,  1748,  1749,  1753,
         1754,  1755,  1756,  1757,  1761,  1762,  1763,  1764,  1765,  1766,
         1767,  1769,  1770,  1771,  1772,  1773,  1774,  1775,  1776,  1778,
         1779,  1780,  1781,  1782,  1783,  1784,  1785,  1786,  1787,  1788,
         1789,  1792,  1801,  1802,  1803,  1804,  1805,  1806,  1807,  1808,
         1809,  1810,  1811,  1812,  1813,  1815,  1816,  1817,  1818,  1819,
         1820,  1821,  1822,  1823,  1824,  1825,  1826,  1827,  1828,  1829,
         1830,  1831,  1832,  1833,  1834,  1835,  1836,  1839,  1840,  1841,
         1842,  1843,  1844,  1845,  1846,  1847,  1848,  1852,  1853,  1855,
         1856,  1857,  1858,  1859,  1860,  1861,  1863,  1864,  1865,  1866,
         1867,  1868,  1872,  1873,  1874,  1875,  1876,  1877,  1878,  1879,
         1881,  1882,  1883,  1884,  1885,  1887,  1888,  1889,  1890,  1891,
         1892,  1893,  1894,  1895,  1896,  1897,  1898,  1899,  1900,  1902,
         1903,  1904,  1905,  1907,  1908,  1909,  1911,  1912,  1914,  1915,
         1916,  1917,  1918,  1919,  1920,  1922,  1923,  1925,  1926,  1927,
         1928,  1929,  1930,  1931,  1932,  1934,  1935,  1940,  1941,  1942,
         1943,  1944,  1945,  1946,  1947,  1948,  1949,  1950,  1951,  1953,
         1954,  1955,  1956,  1957,  1958,  1959,  1962,  1963,  1965,  1966,
         1967,  1968,  1969,  1970,  1971,  1972,  1973,  1975,  1976,  1977,
         1978,  1979,  1980,  1982,  1983,  1984,  1985,  1986,  1987,  1991,
         1995,  1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,
         2006,  2007,  2010,  2011,  2012,  2013,  2018,  2019,  2020,  2021,
         2022,  2023,  2024,  2025,  2026,  2027,  2028,  2029,  2030,  2031,
         2032,  2033,  2034,  2035,  2040,  2041,  2043,  2045,  2046,  2047,
         2048,  2049,  2051,  2052,  2053,  2054,  2056,  2057,  2058,  2059,
         2062,  2065,  2066,  2067,  2068,  2069,  2070,  2071,  2072,  2073,
         2074,  2076,  2077,  2078,  2079,  2080,  2081,  2082,  2083,  2087,
         2088,  2089,  2090,  2091,  2092,  2093,  2096,  2102,  2103,  2104,
         2109,  2110,  2111,  2112,  2113,  2114,  2115,  2116,  2118,  2119,
         2120,  2121,  2122,  2123,  2125,  2126,  2127,  2128,  2129,  2131,
         2132,  2133,  2134,  2135,  2138,  2140,  2142,  2143,  2144,  2145,
         2146,  2148,  2149,  2150,  2151,  2152,  2153,  2154,  2155,  2156,
         2157,  2158,  2160,  2161,  2167,  2168,  2170,  2171,  2173,  2174,
         2175,  2177,  2178,  2181,  2182,  2183,  2184,  2185,  2186,  2187,
         2188,  2189,  2190,  2191,  2192,  2194,  2197,  2198,  2201,  2202,
         2203,  2205,  2207,  2208,  2210,  2212,  2213,  2214,  2215,  2216,
         2217,  2218,  2219,  2220,  2221,  2222,  2223,  2224,  2225,  2226,
